'Constraint';'Template';'Activation';'Target';'Support';'Confidence level';'Interest factor'
'AtMost1(Payment Handled)';'AtMost1';'Payment Handled';;1.000;0.916;0.839
'NotSuccession(Payment Handled, Request For Payment APPROVED by ADMINISTRATION)';'NotSuccession';'Payment Handled';'Request For Payment APPROVED by ADMINISTRATION';1.000;0.777;0.711
'NotSuccession(Payment Handled, Request For Payment FINAL_APPROVED by SUPERVISOR)';'NotSuccession';'Payment Handled';'Request For Payment FINAL_APPROVED by SUPERVISOR';1.000;0.916;0.840
'NotSuccession(Payment Handled, Request For Payment SUBMITTED by EMPLOYEE)';'NotSuccession';'Payment Handled';'Request For Payment SUBMITTED by EMPLOYEE';1.000;0.916;0.906
'RespondedExistence(Payment Handled, Request Payment)';'RespondedExistence';'Payment Handled';'Request Payment';0.999;0.915;0.838
'NotSuccession(Payment Handled, Request Payment)';'NotSuccession';'Payment Handled';'Request Payment';1.000;0.915;0.838
'AlternatePrecedence(Request For Payment FINAL_APPROVED by SUPERVISOR, Payment Handled)';'AlternatePrecedence';'Payment Handled';'Request For Payment FINAL_APPROVED by SUPERVISOR';0.993;0.912;0.835
'AlternatePrecedence(Request For Payment SUBMITTED by EMPLOYEE, Payment Handled)';'AlternatePrecedence';'Payment Handled';'Request For Payment SUBMITTED by EMPLOYEE';1.000;0.990;0.906
'AtMost3(Request For Payment APPROVED by ADMINISTRATION)';'AtMost3';'Request For Payment APPROVED by ADMINISTRATION';;1.000;0.777;0.603
'Response(Request For Payment APPROVED by ADMINISTRATION, Payment Handled)';'Response';'Request For Payment APPROVED by ADMINISTRATION';'Payment Handled';0.992;0.771;0.706
'NotChainSuccession(Request For Payment APPROVED by ADMINISTRATION, Payment Handled)';'NotChainSuccession';'Request For Payment APPROVED by ADMINISTRATION';'Payment Handled';1.000;0.777;0.711
'Response(Request For Payment APPROVED by ADMINISTRATION, Request For Payment FINAL_APPROVED by SUPERVISOR)';'Response';'Request For Payment APPROVED by ADMINISTRATION';'Request For Payment FINAL_APPROVED by SUPERVISOR';0.987;0.767;0.703
